AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.Test0\Program.cs:17522:            NotifyItemDataList itemCommandPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:17525:                "slash item command inventory push");
AscNet.Test0\Program.cs:17526:            AssertEqual(1, itemCommandPush.ItemDataList.Count, "slash item command inventory push count");
AscNet.Test0\Program.cs:17527:            AssertEqual(1, itemCommandPush.ItemDataList[0].Id, "slash item command item id");
AscNet.Test0\Program.cs:17528:            AssertEqual(5L, itemCommandPush.ItemDataList[0].Count, "slash item command item count");
AscNet.Test0\Program.cs:17529:            NotifyChatMessage itemCommandEcho = ReadPushPayload<NotifyChatMessage>(
AscNet.Test0\Program.cs:17532:                "slash item command NotifyChatMessage push");
AscNet.Test0\Program.cs:17539:            NotifyChatMessage itemCommandFeedback = ReadPushPayload<NotifyChatMessage>(
AscNet.Test0\Program.cs:17547:            AscNet.GameServer.Handlers.NotifyWorldChat itemCommandTrailingWorldChat = ReadPushPayload<AscNet.GameServer.Handlers.NotifyWorldChat>(
AscNet.Test0\Program.cs:17550:                "slash item command trailing world-chat push");
AscNet.Test0\Program.cs:18076:            MethodInfo sendPush = RequiredGenericMethodDefinition(
AscNet.Test0\Program.cs:18078:                nameof(Session.SendPush),
AscNet.Test0\Program.cs:18083:            AssertMethodTransitivelyCallsGenericMethod(execute, sendPush, typeof(NotifyItemDataList), "BlackCardCommand.Execute item notification");
AscNet.Test0\Program.cs:18094:            int notifyIndex = FindGenericCallIndex(instructions, sendPush, typeof(NotifyItemDataList), grantIndex + 1);
AscNet.Test0\Program.cs:18096:                throw new InvalidDataException("BlackCardCommand.Execute item notification: expected Session.SendPush<NotifyItemDataList> after granting Black Cards.");
AscNet.Test0\Program.cs:18119:            Packet pushPacket = harness.ReadPacket($"{name} NotifyItemDataList push");
AscNet.Test0\Program.cs:18120:            AssertEqual(Packet.ContentType.Push, pushPacket.Type, $"{name} packet type");
AscNet.Test0\Program.cs:18121:            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(pushPacket.Content);
AscNet.Test0\Program.cs:18122:            AssertEqual(nameof(NotifyItemDataList), push.Name, $"{name} push name");
AscNet.Test0\Program.cs:18123:            NotifyItemDataList notifyItemDataList = MessagePackSerializer.Deserialize<NotifyItemDataList>(push.Content);
AscNet.Test0\Program.cs:18790:                    "EquipDecomposeRequest preset-protected unexpected push",
AscNet.Test0\Program.cs:18850:                if (harness.TryReadAvailablePacket($"EquipDecompose {fixture.Name} unexpected push", out Packet unexpected))
AscNet.Test0\Program.cs:18892:                if (harness.TryReadAvailablePacket($"EquipDecompose {failure.Name} unexpected push", out Packet unexpected))
AscNet.Test0\Program.cs:18907:            NotifyItemDataList itemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:18910:                "EquipDecomposeRequest item push");
AscNet.Test0\Program.cs:18911:            NotifyEquipDataList equipPush = ReadPushPayload<NotifyEquipDataList>(
AscNet.Test0\Program.cs:18914:                "EquipDecomposeRequest equipment push");
AscNet.Test0\Program.cs:18940:            AssertEqual(expectedItemCounts.Count, itemPush.ItemDataList.Count, "EquipDecompose item push changed item count");
AscNet.Test0\Program.cs:18943:                Item pushedItem = itemPush.ItemDataList.Single(item => item.Id == itemId);
AscNet.Test0\Program.cs:18944:                AssertEqual(expectedCount, pushedItem.Count, $"EquipDecompose item push item {itemId} count");
AscNet.Test0\Program.cs:18948:            Dictionary<int, long> actualEquipCounts = equipPush.EquipDataList
AscNet.Test0\Program.cs:18951:            AssertEqual(expectedEquipCounts.Count, actualEquipCounts.Count, "EquipDecompose equipment push template count");
AscNet.Test0\Program.cs:18955:                    throw new InvalidDataException($"EquipDecompose equipment push: missing returned template {templateId}.");
AscNet.Test0\Program.cs:18957:                AssertEqual(expectedCount, actualCount, $"EquipDecompose equipment push template {templateId} count");
AscNet.Test0\Program.cs:18959:            AssertIntegerList([(long)sourceEquipId], equipPush.DeletedEquipIdList.Select(id => (long)id).ToArray(), "EquipDecompose equipment push deleted source UID");
AscNet.Test0\Program.cs:18960:            HashSet<uint> returnedEquipIds = equipPush.EquipDataList.Select(equip => equip.Id).ToHashSet();
AscNet.Test0\Program.cs:18961:            AssertEqual(equipPush.EquipDataList.Count, returnedEquipIds.Count, "EquipDecompose equipment push returned UID uniqueness");
AscNet.Test0\Program.cs:18963:                throw new InvalidDataException("EquipDecompose equipment push: returned equipment UID must be greater than the deleted source UID.");
AscNet.Test0\Program.cs:18965:                throw new InvalidDataException("EquipDecompose equipment push: returned equipment UID reused the deleted source UID.");
AscNet.Test0\Program.cs:18979:            foreach (EquipData expectedEquip in equipPush.EquipDataList)
AscNet.Test0\Program.cs:18993:            foreach (EquipData expectedEquip in equipPush.EquipDataList)
AscNet.Test0\Program.cs:19026:            if (harness.TryReadAvailablePacket("EquipDecomposeRequest repeat unexpected push", out Packet unexpectedPacket))
AscNet.Test0\Program.cs:19057:            _ = ReadPushPayload<NotifyItemDataList>(batchHarness, nameof(NotifyItemDataList),
AscNet.Test0\Program.cs:19058:                "EquipDecompose 101-source item push");
AscNet.Test0\Program.cs:19059:            NotifyEquipDataList batchEquipPush = ReadPushPayload<NotifyEquipDataList>(
AscNet.Test0\Program.cs:19060:                batchHarness, nameof(NotifyEquipDataList), "EquipDecompose 101-source equipment push");
AscNet.Test0\Program.cs:19064:            AssertEqual(101, batchEquipPush.DeletedEquipIdList.Count,
AscNet.Test0\Program.cs:19150:            if (harness.TryReadAvailablePacket("EquipChipRecycle locked unexpected push", out Packet protectedUnexpected))
AscNet.Test0\Program.cs:19162:                NotifyItemDataList itemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:19165:                    $"{name} item push");
AscNet.Test0\Program.cs:19166:                NotifyEquipDataList equipPush = ReadPushPayload<NotifyEquipDataList>(
AscNet.Test0\Program.cs:19169:                    $"{name} equipment push");
AscNet.Test0\Program.cs:19182:                Item pushedItem = itemPush.ItemDataList.Single();
AscNet.Test0\Program.cs:19183:                AssertEqual(recycleItemId, pushedItem.Id, $"{name} pushed item");
AscNet.Test0\Program.cs:19184:                AssertEqual(expectedInventoryCount, pushedItem.Count, $"{name} pushed item count");
AscNet.Test0\Program.cs:19187:                    equipPush.DeletedEquipIdList.Select(id => (long)id).ToArray(),
AscNet.Test0\Program.cs:19231:            if (harness.TryReadAvailablePacket("EquipChipSiteAutoRecycle unexpected push", out Packet siteUnexpected))
AscNet.Test0\Program.cs:19271:            if (harness.TryReadAvailablePacket("EquipChipSiteAutoRecycle invalid unexpected push", out Packet invalidSiteUnexpected))
AscNet.Test0\Program.cs:19650:            AssertCallPrecedes(loginHandler, characterFromUid, doLogin, "LoginRequestHandler normalized character load before login pushes");
AscNet.Test0\Program.cs:19661:                "LoginRequestHandler reconciles references before login pushes");
AscNet.Test0\Program.cs:19673:            MethodInfo sendPush = RequiredGenericMethodDefinition(
AscNet.Test0\Program.cs:19675:                nameof(Session.SendPush),
AscNet.Test0\Program.cs:19685:            AssertMethodDoesNotTransitivelyCallGenericMethod(doLogin, sendPush, typeof(NotifyEquipDataList), "AccountModule.DoLogin incremental equip push");
AscNet.Test0\Program.cs:19687:            AssertMethodTransitivelyCallsGenericMethod(doLogin, sendPush, typeof(NotifyEquipChipGroupList), "AccountModule.DoLogin equip chip group startup push");
AscNet.Test0\Program.cs:19688:            AssertMethodTransitivelyCallsGenericMethod(doLogin, sendPush, typeof(NotifyEquipChipAutoRecycleSite), "AccountModule.DoLogin equip chip auto-recycle startup push");
AscNet.Test0\Program.cs:19689:            AssertMethodTransitivelyCallsGenericMethod(doLogin, sendPush, typeof(NotifyEquipGuideData), "AccountModule.DoLogin equip guide startup push");
AscNet.Test0\Program.cs:19690:            AssertMethodTransitivelyCallsGenericMethod(equipOneKeyFeedHandler, sendPush, typeof(NotifyArchiveEquip), "EquipOneKeyFeedRequestHandler archive equip push");
AscNet.Test0\Program.cs:19691:            AssertMethodTransitivelyCallsGenericMethod(equipOneKeyFeedHandler, sendPush, typeof(NotifyItemDataList), "EquipOneKeyFeedRequestHandler consumed item push");
AscNet.Test0\Program.cs:19692:            AssertMethodTransitivelyCallsGenericMethod(equipOneKeyFeedHandler, sendPush, typeof(NotifyEquipDataList), "EquipOneKeyFeedRequestHandler updated and deleted equip push");
AscNet.Test0\Program.cs:19778:                    AssertEqual(Packet.ContentType.Push, extra.Type, $"{requestName} task update packet type");
AscNet.Test0\Program.cs:19779:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(extra.Content);
AscNet.Test0\Program.cs:19780:                    AssertEqual(nameof(NotifyTask), push.Name, $"{requestName} task update name");
AscNet.Test0\Program.cs:20298:                NotifyItemDataList rewardPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:20301:                    $"{requestName} valid claim reward inventory push");
AscNet.Test0\Program.cs:20303:                    rewardPush,
AscNet.Test0\Program.cs:20344:                    throw new InvalidDataException($"{requestName} duplicate claim: expected no reward push, got {duplicateUnexpectedPacket.Type}.");
AscNet.Test0\Program.cs:20372:                    throw new InvalidDataException($"{requestName} insufficient progress: expected no reward push, got {insufficientUnexpectedPacket.Type}.");
AscNet.Test0\Program.cs:20645:            (NotifyMainLineLuosaitaSectionInfo enterStoryLuosaitaPush, EnterStoryResponse enterStoryResponse) =
AscNet.Test0\Program.cs:20649:                enterStoryLuosaitaPush.SectionInfo,
AscNet.Test0\Program.cs:20729:            (NotifyMainLineLuosaitaSectionInfo fightSettleLuosaitaPush, FightSettleResponse fightSettleResponse) =
AscNet.Test0\Program.cs:20736:                fightSettleLuosaitaPush.SectionInfo,
AscNet.Test0\Program.cs:20797:            (NotifyStageData quickClearStagePush, NotifyMainLineLuosaitaSectionInfo quickClearLuosaitaPush, FightSettleResponse quickClearFightSettleResponse) =
AscNet.Test0\Program.cs:20805:            if (quickClearStagePush.StageList.Count == 0)
AscNet.Test0\Program.cs:20807:            StageDatum quickClearPushedStage = quickClearStagePush.StageList[0];
AscNet.Test0\Program.cs:20808:            AssertEqual(quickClearVisibleStageId, (uint)quickClearPushedStage.StageId, "Quick-clear NotifyStageData StageList[0].StageId uses visible story stage");
AscNet.Test0\Program.cs:20809:            AssertEqual(0L, quickClearPushedStage.Achievement, "Quick-clear NotifyStageData StageList[0].Achievement is gated off for non-MainLine2 Luosaita stage");
AscNet.Test0\Program.cs:20819:                quickClearLuosaitaPush.SectionInfo,
AscNet.Test0\Program.cs:21015:            static (NotifyMainLineLuosaitaSectionInfo LuosaitaPush, EnterStoryResponse Response) ReadLuosaitaEnterStoryResult(
AscNet.Test0\Program.cs:21020:                NotifyMainLineLuosaitaSectionInfo? luosaitaPush = null;
AscNet.Test0\Program.cs:21023:                for (int packetIndex = 0; packetIndex < 5 && (luosaitaPush is null || enterStoryResponse is null); packetIndex++)
AscNet.Test0\Program.cs:21031:                        case Packet.ContentType.Push:
AscNet.Test0\Program.cs:21032:                            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:21033:                            if (push.Name == nameof(NotifyMainLineLuosaitaSectionInfo))
AscNet.Test0\Program.cs:21034:                                luosaitaPush = MessagePackSerializer.Deserialize<NotifyMainLineLuosaitaSectionInfo>(push.Content);
AscNet.Test0\Program.cs:21047:                if (luosaitaPush is null)
AscNet.Test0\Program.cs:21048:                    throw new InvalidDataException($"{name}: expected NotifyMainLineLuosaitaSectionInfo push.");
AscNet.Test0\Program.cs:21052:                return (luosaitaPush, enterStoryResponse);
AscNet.Test0\Program.cs:21055:            static (NotifyMainLineLuosaitaSectionInfo LuosaitaPush, FightSettleResponse Response) ReadLuosaitaFightSettleResult(
AscNet.Test0\Program.cs:21060:                NotifyMainLineLuosaitaSectionInfo? luosaitaPush = null;
AscNet.Test0\Program.cs:21063:                for (int packetIndex = 0; packetIndex < 16 && (luosaitaPush is null || fightSettleResponse is null); packetIndex++)
AscNet.Test0\Program.cs:21071:                        case Packet.ContentType.Push:
AscNet.Test0\Program.cs:21072:                            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:21073:                            if (push.Name == nameof(NotifyMainLineLuosaitaSectionInfo))
AscNet.Test0\Program.cs:21074:                                luosaitaPush = MessagePackSerializer.Deserialize<NotifyMainLineLuosaitaSectionInfo>(push.Content);
